Genome type,Viral family,Virus name,Novel?,Number detected overall,Number in Bat samples,Number in Cat samples,Number in Chicken samples,Number in Dog samples,Number in Goat samples,Number in Lizard samples,Number in Pig samples,Number in Rodent samples,Number in Sheep samples,Number in Squirrel samples
DNA,Ackermannviridae,Ackermannviridae sp.,False,1,0,0,0,1,0,0,0,0,0,0
DNA,Ackermannviridae,Husavirus sp.,True,1,0,0,0,0,1,0,0,0,0,0
DNA,Ackermannviridae,Wufeng rodent picorna-like virus 2,True,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Bovine adenovirus 2,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Fowl adenovirus,False,3,0,0,0,0,3,0,0,0,0,0
DNA,Adenoviridae,Fowl aviadenovirus 2,False,2,0,0,0,0,2,0,0,0,0,0
DNA,Adenoviridae,Fowl aviadenovirus 8,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Fowl aviadenovirus D,False,3,0,0,0,0,3,0,0,0,0,0
DNA,Adenoviridae,Fowl aviadenovirus E,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Human adenovirus 12,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Human adenovirus 18,False,1,0,0,0,1,0,0,0,0,0,0
DNA,Adenoviridae,Human adenovirus 76,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Murine adenovirus 3,False,1,0,0,0,0,0,0,0,1,0,0
DNA,Adenoviridae,Ovine adenovirus 8,False,1,0,0,0,0,1,0,0,0,0,0
DNA,Adenoviridae,Tree shrew adenovirus 1,True,1,0,0,1,0,0,0,0,0,0,0
DNA,Adintoviridae,Terrapene box turtle adintovirus,True,3,0,0,0,0,0,2,0,1,0,0
DNA,Anelloviridae,Anelloviridae sp.,True,2,0,0,0,0,0,0,0,1,0,1
DNA,Anelloviridae,Mosquito VEM Anellovirus SDBVL B,False,1,0,0,0,0,0,0,0,1,0,0
DNA,Anelloviridae,Nayun tick torquevirus,False,3,0,0,0,2,1,0,0,0,0,0
DNA,Anelloviridae,Torque teno calomys tener virus,True,1,0,0,0,0,0,0,0,1,0,0
DNA,Anelloviridae,Torque teno sus virus k2a,True,1,0,0,0,0,0,0,0,0,0,1
DNA,Circoviridae,Bat circovirus,True,1,0,0,0,0,0,0,0,0,0,1
DNA,Circoviridae,Beaked whale circovirus,True,1,0,0,0,0,0,0,0,0,0,1
DNA,Circoviridae,Canine circovirus,False,1,0,0,0,1,0,0,0,0,0,0
DNA,Circoviridae,Circoviridae sp.,True,1,0,0,0,0,0,1,0,0,0,0
DNA,Circoviridae,Circovirus gnaver,True,18,0,0,0,0,0,0,0,18,0,0
DNA,Circoviridae,Circovirus rongeur,True,1,0,0,0,0,0,0,0,0,0,1
DNA,Circoviridae,Circovirus sp.,False,2,0,0,0,0,0,0,1,1,0,0
